entry_id,e_signed,predictions
1402500,1,1
2689700,1,1
1986576,1,0
6810744,1,1
5962028,1,0
2241656,0,0
7351276,1,0
8419046,0,0
2111123,1,0
6176073,1,1
5944960,1,1
5692389,1,0
4072268,1,1
5294825,0,1
6662197,0,0
9554222,1,1
2366936,0,1
2825822,0,0
7696482,0,0
7499716,0,1
8768915,0,1
1128751,1,1
3056823,1,1
2667259,0,1
9375169,0,1
6270791,0,0
2323238,0,1
9456946,1,1
8095885,1,0
4848054,1,0
9375601,0,1
7263554,1,1
5191913,0,0
8572331,1,1
2056116,0,0
8544722,0,0
7376184,1,1
6093659,0,1
3804880,0,0
6702038,0,0
4343205,0,1
5078392,1,0
1288195,0,1
1484207,1,0
3406573,0,1
3522881,1,0
9759102,0,0
2204506,1,1
7999356,0,0
9960168,0,0
1702120,1,1
6438675,1,0
3003105,0,0
5565421,1,1
5970156,1,0
5270880,0,1
2182881,0,0
6446751,0,0
8941712,0,1
9536401,1,0
6245617,1,0
6912391,0,1
5626921,0,0
4537463,1,1
1640604,1,1
9725158,0,1
4917346,1,0
9476138,1,0
3440492,1,1
2481082,0,0
5799478,0,0
6966205,0,0
5619830,1,0
6024191,1,0
7712053,0,0
4718390,0,0
6622304,1,1
5543681,0,1
4981167,1,0
5099906,1,1
6458990,0,0
6049658,1,0
7567962,0,1
4000334,1,0
6674827,0,0
8175814,1,1
3265344,0,0
7575708,1,0
2392090,1,0
9207379,0,0
5662762,0,0
7037207,1,1
3011172,0,1
1496917,1,1
7635877,1,0
2752856,1,0
1926565,0,1
4541842,1,1
3155691,0,1
7553595,1,0
6979313,1,0
9488135,1,1
1580115,1,1
9348875,1,1
7994396,1,1
8988820,1,1
2964341,1,0
1520239,0,0
6402890,1,0
6387530,1,1
8099082,0,1
3002755,1,0
2843318,0,1
7198619,1,1
5266388,0,0
3120440,1,1
1276664,0,0
7239983,1,0
9892043,1,1
7253272,1,1
3110306,1,1
9637974,1,1
9909259,0,1
2835822,0,1
4230330,0,0
2156314,1,1
6646360,1,0
6834293,1,1
8623940,1,0
1366112,0,0
1148010,1,1
1666361,1,0
9736332,1,1
9166946,1,1
9552647,0,0
3926553,0,0
2455954,0,1
5553716,0,0
8076735,1,1
2352191,0,1
5919680,0,0
9987069,1,1
2019094,0,1
6142084,0,0
8241597,0,0
6196216,1,0
9326111,1,1
9125001,0,1
2410280,1,1
7708908,0,1
5761036,0,0
3451510,0,1
3622761,1,1
7889449,1,0
8931253,0,1
1508828,0,0
6064549,1,1
3936907,1,1
5050096,0,1
8970228,1,1
1228970,0,0
3379342,0,1
9252803,1,1
9473539,1,1
4407088,1,1
2727440,0,0
8156839,1,1
4011729,1,1
9732947,1,1
6889184,1,0
2007270,0,0
7840854,1,1
1850904,1,1
1520249,0,0
6103134,1,1
8254052,1,0
1212952,1,1
9598236,0,1
4982856,0,0
2092510,1,0
3288270,0,1
4488789,1,1
9001316,1,1
2120701,0,0
3154669,1,1
4540547,1,1
4844737,1,1
8837562,1,1
1715799,0,1
9124884,1,1
4267255,0,0
5829968,0,0
9844027,1,1
4670787,0,0
2399717,1,1
3781831,0,1
3833319,0,1
4035165,0,0
1997762,1,1
1342940,0,0
6928516,0,0
3416284,0,1
9009405,1,1
6331630,1,0
2892575,1,0
2436602,0,0
2637169,1,1
7309411,1,1
9330349,0,0
5706435,0,0
7246016,0,0
5716025,0,0
4650494,1,0
3163164,0,0
9626780,0,0
1826913,1,1
2643081,0,0
2671714,1,1
4514459,1,1
3652392,1,1
5896278,0,1
7005821,1,1
3439726,1,1
7596578,0,0
7105293,1,1
6590735,0,0
1250371,1,0
8558677,1,1
6731668,0,1
2573431,0,1
8808509,0,0
1401385,0,0
2718414,0,1
1717503,1,0
7890332,1,1
7497510,0,1
9282019,1,1
2171173,0,1
1193433,1,1
5046002,1,1
1389493,0,0
6707103,1,1
4137843,0,0
3324863,0,0
1518855,0,0
9353614,0,1
5406872,1,0
8583721,0,0
4980605,1,1
2376872,0,1
1576332,0,1
5996153,1,1
1141780,0,0
6618370,0,1
7914012,0,0
4525132,1,1
5633353,1,0
2872212,0,1
8269410,1,1
5022909,0,0
1807355,0,0
2570249,1,1
5618005,0,1
9319038,1,1
6695191,0,1
9894614,1,1
9152011,0,0
6596008,0,1
3363215,0,0
2375500,0,0
9953608,1,1
3557065,1,1
4946581,1,1
6590961,0,0
6152191,0,0
2391215,1,1
2268149,0,0
3597208,1,1
9276048,1,0
5032836,0,0
3128441,0,1
6395417,1,1
9983201,0,1
7207594,0,0
3978995,1,1
3189428,0,0
7564411,1,1
9420783,1,1
4409061,1,1
4742467,0,0
8940164,0,1
6816128,1,1
7096651,0,0
2071398,0,1
7648711,0,0
9958583,0,1
9305108,0,1
6128462,1,0
6714142,1,1
9064677,1,1
7553286,1,1
2394471,1,1
4588306,1,1
6195091,1,1
1463246,1,1
7177680,1,0
7478909,0,1
5987358,1,0
9005201,0,0
7205666,0,1
6531873,1,1
9138109,1,0
3260998,1,0
6929550,0,1
2776255,0,1
2343198,1,0
5380502,1,1
8090419,0,0
2555493,1,1
6540947,0,0
1349472,1,0
9663525,1,0
9463182,1,1
2665699,1,1
9855168,1,0
3121424,0,0
2460110,0,0
8124377,0,0
8515555,1,0
4123690,1,1
2294700,0,0
3198477,1,1
4277035,0,0
6382757,1,0
1280915,1,1
9295928,1,0
5822893,0,1
2776923,0,0
7239874,0,0
5060603,1,1
1382768,0,0
7576006,1,1
9537876,1,0
6421571,1,0
6362213,1,1
6912493,1,0
6230124,1,0
9369765,0,0
3307702,1,1
8252852,0,1
3635882,1,0
7943638,1,1
4789469,1,1
2115836,1,1
3657292,0,0
6175324,0,1
9687424,1,1
7813079,0,1
2849735,1,1
9814955,1,1
7222703,0,0
6109541,1,1
8895398,1,1
1466127,0,0
7949740,0,1
2500484,0,0
7056712,1,0
5813580,0,1
8259110,1,1
3064209,0,1
6608105,0,0
1864241,0,0
9085984,1,0
6120352,0,0
9230561,0,1
6286542,0,0
8240610,0,1
2243954,0,0
9342743,1,1
9080543,0,0
7628048,1,0
6999834,0,1
8265013,0,1
9403488,1,1
3036159,1,1
2735677,1,1
5200867,0,1
6794795,0,1
6284565,1,1
5390085,0,0
2231677,1,1
8573740,1,1
2375064,0,1
6333397,0,0
7653301,1,1
4336376,1,1
9226475,0,1
2488652,1,1
5108363,0,1
3175348,0,1
5203736,1,1
3446441,1,0
4015622,0,0
3826682,1,1
5909574,1,1
5811807,0,0
3227397,0,0
6923321,1,1
4670705,0,0
9630599,1,1
8901746,1,1
3496246,1,1
2687164,1,1
8130439,0,1
9519589,0,1
1396439,0,0
4694254,0,0
9705191,0,0
5851495,1,0
2579410,0,0
6394448,0,1
8583567,1,0
2822773,0,1
3490761,1,1
8239521,0,1
8724421,1,1
9070263,0,0
6968131,1,1
6228707,1,1
4246616,0,0
7248231,1,0
1925532,1,1
1823600,0,1
6463120,0,0
1143589,1,1
8221640,0,1
6530810,1,1
3073400,1,0
4677810,0,1
5131950,1,1
7598257,1,1
8287579,0,1
3637690,0,0
8440367,0,0
4862126,1,1
5604204,1,1
3456429,1,1
2150478,1,1
4642437,1,1
6883384,1,0
5268075,1,1
8959757,1,1
9444662,1,0
8878454,0,1
5972150,1,1
6493191,1,1
6428960,1,0
5521470,1,1
7685631,1,1
6533241,0,0
1392780,1,1
1244148,0,1
8449403,1,0
5341783,1,1
5795913,1,0
6866453,0,1
2792850,1,0
6362307,1,0
9059673,0,0
7160044,1,0
4301366,1,1
5134356,0,1
8273248,0,0
3325855,0,0
7462707,0,0
5004193,0,0
3778735,0,0
6294585,0,1
6760757,1,1
2409137,1,1
7181464,1,1
3385813,1,0
7015597,0,0
9613118,1,1
1349042,1,1
9762109,1,1
7742308,0,0
7264130,0,0
3123697,1,0
8668886,1,1
3075940,1,1
2761222,1,1
8628633,0,0
2753435,1,1
3338100,1,1
4413412,0,0
2984101,1,1
1988197,1,1
5286406,0,0
5859105,1,1
4443370,1,1
4805765,0,1
3263198,1,1
3349357,1,1
7714575,0,1
4674244,0,1
8587272,0,0
6881479,0,0
4353591,0,0
5123982,1,0
8795382,0,0
7038237,0,1
1505441,0,1
8780012,1,1
7844145,0,0
3074315,0,1
6942821,0,1
5150035,0,1
5661596,0,0
9385570,0,1
3273297,1,0
1829614,0,1
5706646,1,1
4908481,0,1
6977461,1,0
6018851,1,0
6549194,1,1
6007432,1,1
7617424,0,0
6517074,0,1
6937519,1,0
6888350,0,0
8136461,1,1
8159335,0,1
8096663,1,1
8160681,1,1
7030809,1,1
7973359,0,0
6520497,0,1
6659692,1,1
3922364,1,1
3580117,1,1
2172182,1,0
6746966,0,1
3079034,1,1
2880429,1,0
7342853,0,0
2615309,1,1
5561181,0,0
7143406,0,1
6445105,1,1
7443808,0,0
6908783,1,1
6084362,1,1
9032767,1,0
4221386,0,1
1893891,1,0
6204520,1,1
1337458,0,0
9623648,1,1
5413897,0,0
2602061,0,1
9220867,0,0
2432557,0,1
2528605,1,0
8680967,1,1
6577095,1,1
6817974,1,1
2633067,1,1
5038970,1,1
5253455,0,1
3963096,0,1
7609568,1,1
6428253,1,0
3101795,1,1
9689285,0,0
6438728,1,1
1926599,1,1
6017637,0,1
7603314,0,0
7777612,0,1
1592856,0,0
3465072,1,1
4379788,1,1
4018027,1,1
7876714,1,1
3568127,1,1
7804377,1,1
5115673,1,1
9086296,0,0
4752068,0,0
7058715,0,0
2065623,1,1
3675544,1,1
4079897,0,1
2324298,0,1
4128486,1,0
9980908,1,0
1949734,0,0
2809518,0,1
8712339,1,0
8181468,1,1
3254572,0,1
9024505,0,1
5148166,1,1
1887182,0,1
9285821,0,1
6697202,1,0
3965932,1,0
5674447,1,1
3851215,1,1
1652323,0,1
7931654,1,0
7945571,1,1
8382052,1,1
8101865,0,1
3275691,1,1
5480804,0,1
9323249,1,1
9701567,1,0
2634939,1,1
2704665,0,0
2913020,1,0
7478439,1,1
5827901,0,1
1563912,0,1
5540874,0,0
1725297,1,1
9140636,1,1
7663912,0,0
6967688,0,1
4079233,1,0
2411857,1,1
3102615,1,1
2635289,1,0
8659433,1,0
3918851,0,0
7932883,0,0
7299549,1,1
8782802,1,0
3395537,0,1
7585483,1,1
1979180,0,1
2441106,1,1
6093196,0,1
5217929,1,1
7723740,0,0
2261059,1,0
3644336,1,1
9536687,0,1
6231007,1,0
3776153,1,1
4419813,0,0
3368293,0,0
1392400,0,1
1322198,0,0
6124791,1,1
3896386,0,0
5113098,1,1
6412780,0,0
2207020,1,0
9701581,1,0
2866553,0,1
4599392,1,1
1277641,0,0
9556054,1,1
7801544,1,1
7077217,1,1
7761383,1,0
2322776,0,0
7045673,1,0
9845727,0,1
1258618,0,1
1633491,1,0
2527687,1,0
1128481,0,0
2149277,1,1
9271318,1,1
9562172,0,1
7052421,0,0
8917811,1,1
5884299,0,0
9386836,1,1
2838666,1,0
6460139,1,1
8778625,0,0
1612127,1,1
5703333,0,0
1465464,1,0
5969771,1,1
2952136,1,1
1568013,0,0
8831757,0,0
7771949,1,1
9031307,0,1
9907630,1,1
4288035,0,0
4192684,0,0
3572383,0,0
9552687,1,1
3495139,1,1
6812936,0,1
6751852,0,1
4195961,1,0
3337988,1,1
9212516,1,1
6688286,1,1
5713992,1,1
8955550,1,1
9071675,0,1
8791454,0,0
4017769,1,1
5009723,0,1
4307634,0,0
4781853,1,0
2115620,0,1
3306815,0,0
1337619,0,1
4861319,1,1
9186327,0,0
5606094,0,0
4810013,1,1
3682618,0,0
5729509,1,0
8554268,0,0
2560942,1,1
5169066,0,0
3330771,0,0
5227688,0,1
7298517,0,0
2434655,0,1
7692174,1,1
3468504,0,0
7297547,1,0
1469690,0,1
6617622,1,1
8412409,0,1
7104658,1,1
9668079,0,0
3945884,1,0
8293752,0,1
4285797,1,1
2764172,0,1
3288066,1,1
4657261,1,1
4386316,1,0
8826219,1,1
5187804,0,1
2042923,0,0
6062836,1,0
8553149,0,1
4171257,1,0
6840723,0,0
8822859,0,1
9641176,1,0
6832611,1,1
8516907,0,0
8467815,0,1
8751818,0,1
3260412,0,1
3771306,0,1
2614674,1,1
6415111,0,0
4553666,1,0
9720931,0,1
7467483,1,1
6439407,0,0
8831139,1,0
4817919,1,0
8445226,1,1
7366249,1,0
8916872,0,1
8381866,0,0
3469823,0,1
2458633,1,1
6921317,1,1
3168156,1,0
9933979,1,0
5016621,1,0
7641807,0,1
4220600,1,1
1560973,0,0
7685394,1,0
2223801,1,1
2625277,1,1
7899565,0,1
6400357,1,1
7878983,1,1
3926913,1,1
5637654,1,1
6030231,1,1
4874256,0,0
6588263,0,1
8654696,0,0
3001885,0,0
8969648,0,0
8498536,0,0
5512288,1,0
5486082,1,1
3485659,0,0
1955981,0,0
1961959,1,0
3740562,0,1
9443937,0,1
2183668,1,1
6465347,0,1
7367181,0,0
3975529,1,1
9788704,0,1
6786567,0,1
3054334,0,0
6493046,1,1
4781519,1,1
1415839,0,0
5710791,1,0
6667809,0,0
2301792,1,1
3499861,1,0
1399848,0,0
6695589,0,0
4423455,0,0
8089518,0,1
7407660,0,1
7827104,1,1
8979856,0,1
9577374,0,1
8273891,1,1
9593413,0,1
1326172,0,1
5054559,1,1
1879492,0,0
5308315,0,0
5491983,1,1
4823677,0,1
8351955,0,0
3640482,1,0
2595433,1,1
2539233,1,1
3097330,1,0
7331510,0,0
1688281,0,1
4102841,1,0
9373229,1,0
2783415,0,0
9656955,1,1
9933430,1,0
5206048,1,0
3431401,1,1
8603049,1,1
4689414,0,0
3279469,1,1
4796003,1,1
6807716,0,1
5861524,0,1
1951427,1,1
2545717,1,1
6047684,0,1
2955140,0,1
1279443,1,1
3381745,0,1
8447108,0,1
5026745,1,0
2029985,0,0
2126085,1,1
8087806,0,1
4623040,0,1
7763958,0,0
9529914,0,0
4537677,1,1
9796639,0,0
8937291,1,1
2242083,0,0
7620682,0,1
4528661,0,1
5046782,1,0
8059531,0,0
9553358,1,0
3780257,0,0
2546075,0,1
5411877,0,0
2305184,0,0
7282255,1,1
9977944,1,0
6433743,1,0
3412450,0,1
1991763,0,0
3844460,1,1
8781553,1,1
7101979,0,0
4682878,0,1
7713625,1,1
7576927,0,1
3260062,1,1
2223611,0,1
9853316,1,1
8724056,1,1
6244412,0,1
9533119,1,1
8360133,0,1
6148527,1,1
9108664,0,0
9158796,1,1
7312042,1,1
2414485,0,1
6842976,1,1
4975501,0,0
4920036,1,0
6938563,0,0
1540097,1,0
7242062,0,0
9841253,1,0
2424981,0,1
7193982,1,1
7878155,0,0
4512981,1,1
2789765,0,0
3946208,0,1
9312186,0,1
4826632,1,1
5294460,1,0
5675276,1,1
7987771,0,1
7068542,1,0
3433504,1,1
8549261,0,0
4936083,1,1
2705429,0,0
7272658,1,0
3744366,1,1
5249709,0,0
7898316,1,1
8199796,1,0
9680016,1,1
4465706,1,1
7592650,1,1
8616363,0,1
9381580,0,1
2409237,0,0
7365847,0,0
7664820,1,0
1471794,1,1
8354557,0,1
6128664,1,1
4274110,1,0
9509555,0,0
4985148,1,1
7697058,1,1
8924965,0,0
1966251,1,0
6603977,0,1
6081235,0,0
7626427,1,1
9542373,1,1
2204814,0,0
7279926,0,0
3277557,0,1
7250877,1,0
4317405,1,1
8573521,0,0
2744012,0,1
2480287,0,0
6220263,0,1
7223887,0,1
5850572,1,1
7788454,1,1
8747249,1,0
4409584,1,1
1416638,1,1
2960825,0,0
3374802,1,1
2011225,0,0
7015780,0,1
2613531,1,0
2747560,1,0
8352835,0,0
8810608,0,0
5700559,1,1
7799619,0,0
3542574,0,1
2966192,1,0
8116324,1,0
2895328,0,0
1115491,1,1
7146899,0,0
2289085,0,1
4181196,0,0
6836546,1,1
3365494,1,1
1748676,1,0
9059668,0,0
4233962,0,0
9597322,0,1
9252125,1,0
7762975,1,1
7683491,0,0
4515991,0,1
2118828,0,0
9168787,1,1
6219016,0,0
9191502,0,1
3694296,0,0
8085488,0,0
1553910,0,0
2142425,0,0
1479287,0,1
8138208,1,1
9872019,0,0
1794156,1,1
5347489,1,0
8118202,1,1
8131694,1,1
8346470,1,1
4811120,1,1
1570091,1,1
5134683,0,0
6612584,1,1
5339355,0,0
8530703,1,0
6982693,0,0
3539251,1,1
9531861,1,0
1495666,0,0
4219535,1,0
7612898,0,0
5289294,0,0
9422934,1,0
5950454,0,0
6920118,1,1
5366117,1,1
9771128,1,0
7536100,1,1
8390564,0,1
9516010,0,0
4744253,1,1
5002988,1,0
9642396,1,1
6923370,0,0
6679557,0,1
9902157,1,1
4596296,0,0
8365629,0,0
5306928,0,0
6613141,0,1
5070275,0,0
5462622,1,1
8981594,0,1
4982916,1,0
2379921,0,1
2828165,0,1
3111159,0,1
7598400,0,0
9005261,0,1
1659147,0,1
5006780,1,0
7687805,1,1
2763784,0,0
5442988,1,0
7289603,1,1
6389380,0,0
3486923,0,1
9098322,1,1
5873236,1,1
4210547,0,0
6584253,1,1
1961937,0,0
9530482,1,0
6384995,1,1
7721988,0,0
6989789,1,0
8590087,0,1
5673380,1,1
4470403,0,0
2163118,1,0
1892547,0,0
6629334,0,0
7644897,1,1
9180385,0,0
8590015,1,1
2582496,1,1
4979061,0,1
3976918,0,1
6797058,1,1
8105042,0,1
7558064,0,0
9162469,1,1
2864796,0,1
5672849,1,1
1221421,1,1
2584402,0,0
1408689,0,1
9630546,1,1
8488844,1,1
7038943,1,1
3152001,0,1
6210273,0,0
6350065,0,1
2528910,1,1
5439764,0,1
1290716,0,1
5311443,0,1
5317774,1,1
5924636,0,0
6232773,0,1
2643225,0,1
7181973,0,1
5684536,1,0
9797113,0,0
9554600,1,0
4620430,0,0
7194490,0,1
4628590,0,1
9118955,0,0
7409569,1,1
2801383,1,1
9468974,1,0
4927655,0,0
4539525,1,1
9666721,1,1
5163264,0,0
8274800,1,1
4688069,1,1
8822229,1,1
1174353,0,0
1326932,1,1
7864482,1,0
6036271,0,0
4415184,1,1
4985718,1,1
3831591,0,0
4729714,0,0
2656150,1,0
9836199,0,0
5668948,1,1
7756729,1,0
4685007,0,0
1432605,0,0
1538396,1,0
9844964,0,0
4008705,1,1
5066320,1,1
3475044,1,0
8700190,1,1
2863062,1,1
2345933,0,0
1633372,1,1
3462848,1,1
1144227,1,0
2785046,0,1
2285006,0,1
1283794,1,0
9616046,1,1
4005048,1,1
1693036,1,0
5049077,0,0
8513516,1,1
9655132,0,0
9943060,0,1
5425555,0,0
4023058,0,1
3238531,1,1
8336715,0,1
6762586,1,1
7830849,0,1
8868954,1,1
5669739,0,1
8213682,1,1
2136909,1,1
9467154,0,0
6351013,0,0
2840010,1,1
3183957,0,0
8642101,1,1
5351766,0,1
8794678,1,0
4878928,1,1
7255936,0,0
2547941,0,1
7234459,1,1
7795851,0,0
9425237,1,0
3199409,1,1
5659209,1,1
6003019,1,0
3179129,0,1
7278232,1,1
2525622,1,1
6898345,1,0
1643377,1,1
5211186,0,0
7917540,1,1
2324302,1,1
7598929,0,0
7004602,0,1
1591549,1,1
7331222,0,0
8206766,1,1
3383150,1,0
6626049,0,1
2452008,0,0
7160016,0,0
7386116,1,1
2293670,0,1
5920509,1,1
3541775,1,1
9450516,1,1
7489765,1,1
5224790,0,1
4345658,1,1
9417884,1,1
2683124,0,1
2419610,0,0
5029137,0,0
9379150,0,0
4154591,1,1
7228970,1,0
9147331,0,1
6071005,1,1
6439001,0,0
8473050,1,1
7044588,0,0
9684796,0,0
6387643,1,1
4861895,0,1
5397318,0,1
7413246,0,1
7800155,0,1
9612358,0,1
3456438,1,1
8781532,1,0
9444033,1,1
4326107,0,0
3814154,0,1
7083364,1,0
6347799,0,1
5281644,0,1
9327659,1,1
3472251,1,1
2655551,1,1
6675777,1,1
6037578,1,1
7253878,0,0
6966301,1,1
6619323,1,1
9365861,0,0
7486919,1,1
5989710,1,1
8031822,1,0
4177507,0,0
3554361,0,0
6921900,0,1
7573148,1,1
2890351,0,0
5762560,0,1
5573583,1,1
6802684,1,1
3240672,1,0
8984413,1,1
4736767,1,1
6107358,1,0
3459935,1,1
9642138,0,0
4456254,0,0
8990324,1,1
7989393,1,0
9181475,1,1
2809357,1,0
6984728,0,0
4464142,1,0
6923875,1,1
7928408,1,0
6023951,0,0
5097461,0,1
6394272,1,0
6626407,0,0
5273366,1,0
8892710,0,0
6792507,0,0
5935313,1,1
8030678,1,1
2319813,1,1
4830106,1,1
3134899,1,1
5678480,1,1
2789275,1,0
4002302,1,1
1135722,1,1
2375201,0,1
8757331,1,0
4942575,0,1
1914051,0,1
2663047,0,1
7740134,0,0
2455932,0,0
6035132,1,1
4939773,1,1
5510519,1,0
3125770,1,1
1955161,0,0
9159098,1,1
6761514,0,1
4291730,0,0
6799951,1,1
4508644,0,1
8071065,0,1
6584621,1,1
8743125,1,0
7172541,1,1
4181597,1,1
5320053,1,1
2247197,1,1
3488384,0,1
9567868,0,0
4012091,1,0
1430044,1,0
6074164,0,1
8888778,0,0
8134652,1,0
7160027,1,1
9877201,1,1
2458234,1,0
2497560,0,0
7140214,1,1
1277018,0,1
6320169,0,1
7178432,1,0
4757484,0,1
8449687,0,0
6575071,1,1
7183217,1,1
1344059,1,0
4951666,1,1
2621661,1,1
7041547,1,1
5455991,1,1
9097274,1,1
9520735,1,1
5703140,0,0
7241417,1,1
2593806,1,1
7561051,1,1
2905504,1,1
9913064,1,1
3605941,0,0
3688991,1,0
5597142,1,0
7535112,0,1
1970320,0,0
7243487,1,1
4981118,1,1
2983128,0,1
1271407,1,1
5143410,1,1
8587296,1,0
8232654,0,0
9529045,0,1
2918860,1,1
8014983,1,1
3372511,0,1
8185676,1,1
4831229,0,0
5633128,1,1
2803755,1,1
2617819,0,1
2350324,1,0
9475523,1,1
3907188,1,1
7303990,1,0
2342376,1,1
5167135,0,1
8388137,0,1
1894207,0,1
6534406,0,0
9205251,0,1
4342517,0,0
6074732,1,0
3189302,0,1
5461425,0,0
4272181,1,1
6006328,1,1
2954090,1,0
3957527,1,1
5450992,1,1
6052746,0,0
1683328,1,1
4012088,1,0
4102782,1,1
6078297,0,0
6108919,0,0
8072828,0,1
4505279,0,0
3798187,1,1
6491069,1,1
4209589,1,1
2512093,0,0
5932958,0,0
2736392,1,0
9259323,1,1
8892762,1,1
3563973,1,1
2231863,0,0
6190499,1,1
9657407,1,1
2069927,1,0
7165668,0,0
7646473,1,1
2122726,1,1
2228520,0,1
2489333,1,1
9160885,1,1
5407920,1,0
6472493,0,1
2241015,1,0
5833373,0,1
9837553,1,1
7149588,1,1
5041329,0,0
1996281,1,0
2241463,0,1
4526897,1,1
3545106,1,0
4872089,0,0
5533281,0,1
5452383,1,1
7964730,1,0
5308649,0,1
8605580,1,0
3365315,1,1
3850033,1,0
5179438,0,1
7593227,1,1
2109503,0,1
9441381,1,1
6163562,0,0
2408277,1,1
5567640,1,1
3063657,0,1
8664431,1,1
8671817,0,0
9603730,1,1
7162804,0,0
4293106,1,0
9713355,0,0
3529263,1,1
6233109,1,0
6288714,1,0
5898891,0,1
6948425,1,1
5539084,1,0
4566788,1,1
3186628,0,1
9295791,1,1
7014003,1,1
2998175,0,1
7544924,0,1
3523399,1,0
2076252,0,1
8821909,1,1
9919153,1,1
6865002,0,0
3169817,0,0
4672216,0,0
2966552,0,0
9753527,0,1
8227710,0,0
1782792,0,1
2477128,1,1
1977707,0,0
7431279,0,0
9583528,1,0
9819400,1,0
3446697,0,1
3182849,0,1
2051391,1,1
4960662,0,0
2367586,1,1
8268290,0,0
3280987,1,0
3066211,0,0
7457611,0,0
9616977,0,0
8427774,0,0
5851824,0,0
7683918,1,1
7494666,1,1
3190680,0,0
9796136,1,1
1735995,1,1
3349280,0,0
9190154,1,1
7023362,1,1
2930836,0,1
7325292,0,0
9167568,1,1
7588707,1,1
1241399,1,1
3644917,1,1
6156266,1,1
8013584,1,1
5497436,0,0
4467236,0,0
6583262,1,1
6085993,0,0
6179413,0,0
8299592,0,0
8010338,1,1
6444275,0,1
3789912,1,1
6858069,1,1
4362306,0,1
4820780,1,1
7290251,1,1
1336557,0,0
6828969,1,0
6780142,0,0
6182560,1,0
1808381,0,1
6662483,1,1
3645051,0,0
7444314,0,1
5374304,1,1
3007881,1,0
7573925,0,1
